"","estado","ano","turno","situacao","quantidade","proporcao"
"1","Acre",1989,1,"VALIDOS",128010,0.700285015618418
"2","Acre",1989,2,"VALIDOS",128010,0.700285015618418
"3","Acre",1994,1,"VALIDOS",166885,0.634153107211528
"4","Acre",1998,1,"VALIDOS",193081,0.605354987380665
"5","Acre",2002,1,"VALIDOS",264889,0.716330526304403
"6","Acre",2002,2,"VALIDOS",234166,0.633247337649343
"7","Acre",2006,1,"VALIDOS",312606,0.37860430190873
"8","Acre",2006,2,"VALIDOS",289495,0.350614039337274
"9","Acre",2010,1,"VALIDOS",345821,0.734937147350413
"10","Acre",2010,2,"VALIDOS",319735,0.679997873245427
"11","Acre",2014,1,"VALIDOS",398891,0.787512832662086
"12","Acre",2014,2,"VALIDOS",382452,0.755055061774217
"13","Alagoas",1989,1,"VALIDOS",861470,0.71149003507607
"14","Alagoas",1989,2,"VALIDOS",861470,0.71149003507607
"15","Alagoas",1994,1,"VALIDOS",689165,0.595653376433677
"16","Alagoas",1998,1,"VALIDOS",720653,0.520853570396068
"17","Alagoas",2002,1,"VALIDOS",1076186,0.672577576789335
"18","Alagoas",2002,2,"VALIDOS",1093911,0.683655064833772
"19","Alagoas",2006,1,"VALIDOS",1340715,0.360506688134953
"20","Alagoas",2006,2,"VALIDOS",1338564,0.359928302806097
"21","Alagoas",2010,1,"VALIDOS",1394079,0.685562161080275
"22","Alagoas",2010,2,"VALIDOS",1374604,0.675973362419216
"23","Alagoas",2014,1,"VALIDOS",1408953,0.706187946488314
"24","Alagoas",2014,2,"VALIDOS",1515298,0.75947896456512
"25","Amapá",1989,1,"VALIDOS",87271,0.738683301733478
"26","Amapá",1989,2,"VALIDOS",87271,0.738683301733478
"27","Amapá",1994,1,"VALIDOS",129252,0.655532507315985
"28","Amapá",1998,1,"VALIDOS",161318,0.756335300929724
"29","Amapá",2002,1,"VALIDOS",233273,0.804109603207159
"30","Amapá",2002,2,"VALIDOS",227573,0.784461273832217
"31","Amapá",2006,1,"VALIDOS",295379,0.409550100661649
"32","Amapá",2006,2,"VALIDOS",272299,0.377549124548686
"33","Amapá",2010,1,"VALIDOS",340740,0.810646847365529
"34","Amapá",2010,2,"VALIDOS",317004,0.754144770179065
"35","Amapá",2014,1,"VALIDOS",389338,0.854996398517243
"36","Amapá",2014,2,"VALIDOS",370078,0.812700936385517
"37","Amazonas",1989,1,"VALIDOS",595869,0.707613145022521
"38","Amazonas",1989,2,"VALIDOS",595869,0.707613145022521
"39","Amazonas",1994,1,"VALIDOS",693841,0.627339273023835
"40","Amazonas",1998,1,"VALIDOS",826810,0.604356165264706
"41","Amazonas",2002,1,"VALIDOS",1111042,0.728682577274489
"42","Amazonas",2002,2,"VALIDOS",1033209,0.677799440813772
"43","Amazonas",2006,1,"VALIDOS",1371508,0.384978001786355
"44","Amazonas",2006,2,"VALIDOS",1336047,0.375016841481242
"45","Amazonas",2010,1,"VALIDOS",1525174,0.752012945966761
"46","Amazonas",2010,2,"VALIDOS",1416940,0.69860603212935
"47","Amazonas",2014,1,"VALIDOS",1677855,0.753878677048746
"48","Amazonas",2014,2,"VALIDOS",1588900,0.713890652386158
"49","Bahia",1989,1,"VALIDOS",4051075,0.687338062434794
"50","Bahia",1989,2,"VALIDOS",4051075,0.687338062434794
"51","Bahia",1994,1,"VALIDOS",3723890,0.529591741537943
"52","Bahia",1998,1,"VALIDOS",3884180,0.489670745722387
"53","Bahia",2002,1,"VALIDOS",5245047,0.612160943781487
"54","Bahia",2002,2,"VALIDOS",5648680,0.659230058765712
"55","Bahia",2006,1,"VALIDOS",6441057,0.353540860695595
"56","Bahia",2006,2,"VALIDOS",6644731,0.364720249615972
"57","Bahia",2010,1,"VALIDOS",6687901,0.700717009235185
"58","Bahia",2010,2,"VALIDOS",6685663,0.700458820510795
"59","Bahia",2014,1,"VALIDOS",6985895,0.686278352632132
"60","Bahia",2014,2,"VALIDOS",7211150,0.708389282413931
"61","C. OESTE",1994,1,"VALIDOS",4127930,0.674009378816675
"62","C. OESTE",1998,1,"VALIDOS",4616266,0.660389701890428
"63","Ceará",1989,1,"VALIDOS",2601856,0.776301271688856
"64","Ceará",1989,2,"VALIDOS",2601856,0.776301271688856
"65","Ceará",1994,1,"VALIDOS",2480413,0.619092117798605
"66","Ceará",1998,1,"VALIDOS",2656103,0.617421250462002
"67","Ceará",2002,1,"VALIDOS",3438374,0.715543948827732
"68","Ceará",2002,2,"VALIDOS",3478752,0.723946825759028
"69","Ceará",2006,1,"VALIDOS",4005498,0.373537022008993
"70","Ceará",2006,2,"VALIDOS",4119997,0.384214749343524
"71","Ceará",2010,1,"VALIDOS",4198511,0.714267413805833
"72","Ceará",2010,2,"VALIDOS",4251299,0.723232415681556
"73","Ceará",2014,1,"VALIDOS",4520232,0.721055609516744
"74","Ceará",2014,2,"VALIDOS",4589321,0.73206155905604
"75","Distrito Federal",2006,1,"VALIDOS",1347805,0.407179541403583
"76","Distrito Federal",2006,2,"VALIDOS",1343145,0.405771728950787
"77","Distrito Federal",2010,1,"VALIDOS",1457059,0.794495681979038
"78","Distrito Federal",2010,2,"VALIDOS",1341973,0.731665335430598
"79","Distrito Federal",2014,1,"VALIDOS",1574514,0.830572607331235
"80","Distrito Federal",2014,2,"VALIDOS",1523856,0.803724062417919
"81","Distrito Federal",1989,1,"VALIDOS",759480,0.885866585795435
"82","Distrito Federal",1989,2,"VALIDOS",759480,0.885866585795435
"83","Distrito Federal",1994,1,"VALIDOS",814438,0.766712450117534
"84","Distrito Federal",1998,1,"VALIDOS",967142,0.762775400753199
"85","Distrito Federal",2002,1,"VALIDOS",1208415,0.796625130692628
"86","Distrito Federal",2002,2,"VALIDOS",1249193,0.822683456738739
"87","Espirito Santo",2006,1,"VALIDOS",1800394,0.385336365694933
"88","Espirito Santo",2006,2,"VALIDOS",1816311,0.388743063858094
"89","Espirito Santo",2010,1,"VALIDOS",1925891,0.763639124802587
"90","Espirito Santo",2010,2,"VALIDOS",1879469,0.745208304917544
"91","Espirito Santo",2014,1,"VALIDOS",1973219,0.744155744731242
"92","Espirito Santo",2014,2,"VALIDOS",1975973,0.745165409371413
"93","Espírito Santo",1989,1,"VALIDOS",1183570,0.840747599553617
"94","Espírito Santo",1989,2,"VALIDOS",1183570,0.840747599553617
"95","Espírito Santo",1994,1,"VALIDOS",1190822,0.696090380182951
"96","Espírito Santo",1998,1,"VALIDOS",1258011,0.656279148868685
"97","Espírito Santo",2002,2,"VALIDOS",1590666,0.741076906949928
"98","Espírito Santo",2002,1,"VALIDOS",1611996,0.751014361088787
"99","Goiás",1989,1,"VALIDOS",1769511,0.804335978072378
"100","Goiás",1989,2,"VALIDOS",1769511,0.804335978072378
"101","Goiás",1994,1,"VALIDOS",1736129,0.662114712003408
"102","Goiás",1998,1,"VALIDOS",1891401,0.641385084498388
"103","Goiás",2002,1,"VALIDOS",2540283,0.754723029679296
"104","Goiás",2002,2,"VALIDOS",2495306,0.741360275330318
"105","Goiás",2006,1,"VALIDOS",2846061,0.381081949608817
"106","Goiás",2006,2,"VALIDOS",2711291,0.363036512652694
"107","Goiás",2010,1,"VALIDOS",3082793,0.759512154981433
"108","Goiás",2010,2,"VALIDOS",2936546,0.723460394951698
"109","Goiás",2014,1,"VALIDOS",3226552,0.745190693222881
"110","Goiás",2014,2,"VALIDOS",3183745,0.735287528764886
"111","M. G. do Sul",1989,1,"VALIDOS",820163,0.818336472992281
"112","M. G. do Sul",1989,2,"VALIDOS",820163,0.818336472992281
"113","M. G. do Sul",1994,1,"VALIDOS",805950,0.694153760290219
"114","M. G. do Sul",2002,1,"VALIDOS",1076108,0.762238688514372
"115","M. G. do Sul",2002,2,"VALIDOS",1077135,0.762966142573912
"116","M. G. do Sul",2006,1,"VALIDOS",1222462,0.391518344125377
"117","M. G. do Sul",2006,2,"VALIDOS",1191457,0.381588361631355
"118","M. G. do Sul",2010,1,"VALIDOS",1301849,0.76538292398431
"119","M. G. do Sul",2010,2,"VALIDOS",1237588,0.727573944181557
"120","M. G. do Sul",2014,1,"VALIDOS",1351405,0.743547081695792
"121","M. G. do Sul",2014,2,"VALIDOS",1353068,0.744447323783099
"122","M. G. do Sul",1998,1,"VALIDOS",849670,0.676000690584108
"123","Maranhão",1989,1,"VALIDOS",1299262,0.605899591111907
"124","Maranhão",1989,2,"VALIDOS",1299262,0.605899591111907
"125","Maranhão",1994,1,"VALIDOS",1261715,0.48240930319697
"126","Maranhão",1998,1,"VALIDOS",1513709,0.506726124142308
"127","Maranhão",2002,1,"VALIDOS",2062392,0.608210699347699
"128","Maranhão",2002,2,"VALIDOS",2102439,0.619903961485525
"129","Maranhão",2006,1,"VALIDOS",2818598,0.359459298149675
"130","Maranhão",2006,2,"VALIDOS",2694628,0.343649250320358
"131","Maranhão",2010,1,"VALIDOS",2943779,0.681312356101305
"132","Maranhão",2010,2,"VALIDOS",2900595,0.671340009095948
"133","Maranhão",2014,1,"VALIDOS",3144929,0.699516044079625
"134","Maranhão",2014,2,"VALIDOS",3143279,0.699142975282162
"135","Mato Grosso",1989,1,"VALIDOS",740275,0.720131482180449
"136","Mato Grosso",1989,2,"VALIDOS",740275,0.720131482180449
"137","Mato Grosso",1994,1,"VALIDOS",771413,0.603117802230107
"138","Mato Grosso",2002,1,"VALIDOS",1251381,0.72333242005015
"139","Mato Grosso",2002,2,"VALIDOS",1191795,0.688890083478707
"140","Mato Grosso",2006,1,"VALIDOS",1441636,0.371503965942884
"141","Mato Grosso",2006,2,"VALIDOS",1431161,0.368804599359883
"142","Mato Grosso",2010,1,"VALIDOS",1536593,0.733796331670194
"143","Mato Grosso",2010,2,"VALIDOS",1492652,0.712787563183317
"144","Mato Grosso",2014,1,"VALIDOS",1558787,0.712333368216085
"145","Mato Grosso",2014,2,"VALIDOS",1582229,0.723025060936433
"146","Mato Grosso",1998,1,"VALIDOS",908053,0.598801411981
"147","Minas Gerais",1989,1,"VALIDOS",7756892,0.822305449224926
"148","Minas Gerais",1989,2,"VALIDOS",7756892,0.822305449224926
"149","Minas Gerais",1994,1,"VALIDOS",6998847,0.662785983630845
"150","Minas Gerais",1998,1,"VALIDOS",7588797,0.642291956036568
"151","Minas Gerais",2002,1,"VALIDOS",9413131,0.74232629979818
"152","Minas Gerais",2002,2,"VALIDOS",9608650,0.757745069154544
"153","Minas Gerais",2006,1,"VALIDOS",10220573,0.373566109233963
"154","Minas Gerais",2006,2,"VALIDOS",10443645,0.381719481762004
"155","Minas Gerais",2010,1,"VALIDOS",10785588,0.743119542916483
"156","Minas Gerais",2010,2,"VALIDOS",10642419,0.733246254869312
"157","Minas Gerais",2014,1,"VALIDOS",11106883,0.728961778688102
"158","Minas Gerais",2014,2,"VALIDOS",11408243,0.74871489645109
"159","Pará",1989,1,"VALIDOS",1525326,0.697498504699906
"160","Pará",1989,2,"VALIDOS",1525326,0.697498504699906
"161","Pará",1994,1,"VALIDOS",1484952,0.533554475157655
"162","Pará",1998,1,"VALIDOS",1796838,0.557889429200026
"163","Pará",2002,1,"VALIDOS",2532141,0.70945886880673
"164","Pará",2002,2,"VALIDOS",2502096,0.700998197702484
"165","Pará",2006,1,"VALIDOS",3150676,0.378893315711559
"166","Pará",2006,2,"VALIDOS",3060718,0.368075165925678
"167","Pará",2010,1,"VALIDOS",3546584,0.744543380984521
"168","Pará",2010,2,"VALIDOS",3367597,0.706948001824682
"169","Pará",2014,1,"VALIDOS",3837674,0.740013690837744
"170","Pará",2014,2,"VALIDOS",3664299,0.706570978846829
"171","Paraíba",1989,1,"VALIDOS",1300191,0.740251887792022
"172","Paraíba",1989,2,"VALIDOS",1300191,0.740251887792022
"173","Paraíba",1994,1,"VALIDOS",1208408,0.577769320288825
"174","Paraíba",1998,1,"VALIDOS",1195480,0.537715129006562
"175","Paraíba",2002,1,"VALIDOS",1579200,0.680083442862138
"176","Paraíba",2002,2,"VALIDOS",1727430,0.743918782740213
"177","Paraíba",2006,1,"VALIDOS",1926654,0.374286939838354
"178","Paraíba",2006,2,"VALIDOS",1970902,0.382882903884813
"179","Paraíba",2010,1,"VALIDOS",1937986,0.707729905237276
"180","Paraíba",2010,2,"VALIDOS",1997310,0.729374095499215
"181","Paraíba",2014,1,"VALIDOS",2097812,0.740025864422732
"182","Paraíba",2014,2,"VALIDOS",2148904,0.758022914550175
"183","Paraná",1989,1,"VALIDOS",4277224,0.847709283248501
"184","Paraná",1989,2,"VALIDOS",4277224,0.847709283248501
"185","Paraná",1994,1,"VALIDOS",3948550,0.687134912537369
"186","Paraná",1998,1,"VALIDOS",4206908,0.658955140886656
"187","Paraná",2002,1,"VALIDOS",5067229,0.760459142288277
"188","Paraná",2002,2,"VALIDOS",4946625,0.742359621939673
"189","Paraná",2006,1,"VALIDOS",5571418,0.391182202804926
"190","Paraná",2006,2,"VALIDOS",5408120,0.379716670806853
"191","Paraná",2010,1,"VALIDOS",5935001,0.781126846686871
"192","Paraná",2010,2,"VALIDOS",5819302,0.765885676667455
"193","Paraná",2014,1,"VALIDOS",6062312,0.771171623158942
"194","Paraná",2014,2,"VALIDOS",6173765,0.785315216716581
"195","Pernambuco",1989,1,"VALIDOS",2826828,0.75098847201076
"196","Pernambuco",1989,2,"VALIDOS",2826828,0.75098847201076
"197","Pernambuco",1994,1,"VALIDOS",2567671,0.574686858486267
"198","Pernambuco",1998,1,"VALIDOS",2861352,0.558956066496064
"199","Pernambuco",2002,1,"VALIDOS",3569322,0.661393782495752
"200","Pernambuco",2002,2,"VALIDOS",3852805,0.713923056582887
"201","Pernambuco",2006,1,"VALIDOS",4220344,0.361670693281632
"202","Pernambuco",2006,2,"VALIDOS",4155058,0.356075880896294
"203","Pernambuco",2010,1,"VALIDOS",4451932,0.711601730951296
"204","Pernambuco",2010,2,"VALIDOS",4571188,0.730643771226319
"205","Pernambuco",2014,1,"VALIDOS",4808964,0.756857210712419
"206","Pernambuco",2014,2,"VALIDOS",4897431,0.770752902816722
"207","Piauí",1989,1,"VALIDOS",965072,0.72328937960641
"208","Piauí",1989,2,"VALIDOS",965072,0.72328937960641
"209","Piauí",1994,1,"VALIDOS",924924,0.567034155426718
"210","Piauí",1998,1,"VALIDOS",1003634,0.563475282822895
"211","Piauí",2002,1,"VALIDOS",1315285,0.711621864943418
"212","Piauí",2002,2,"VALIDOS",1358860,0.735197685214241
"213","Piauí",2006,1,"VALIDOS",1568953,0.378333728799173
"214","Piauí",2006,2,"VALIDOS",1573721,0.379483473386114
"215","Piauí",2010,1,"VALIDOS",1622041,0.717126420621594
"216","Piauí",2010,2,"VALIDOS",1589472,0.702705785454994
"217","Piauí",2014,1,"VALIDOS",1749382,0.746171852473644
"218","Piauí",2014,2,"VALIDOS",1768980,0.754521743395727
"219","R. G. do Norte",1989,1,"VALIDOS",979484,0.754559012948275
"220","R. G. do Norte",1989,2,"VALIDOS",979484,0.754559012948275
"221","R. G. do Norte",1994,1,"VALIDOS",943633,0.632838445401821
"222","R. G. do Norte",1998,1,"VALIDOS",1036781,0.599650660073165
"223","R. G. do Norte",2002,1,"VALIDOS",1331410,0.694389537400476
"224","R. G. do Norte",2002,2,"VALIDOS",1333575,0.695518681201764
"225","R. G. do Norte",2006,1,"VALIDOS",1583545,0.376829241594103
"226","R. G. do Norte",2006,2,"VALIDOS",1576362,0.375119934664164
"227","R. G. do Norte",2010,1,"VALIDOS",1635163,0.728320375570962
"228","R. G. do Norte",2010,2,"VALIDOS",1645498,0.73290444304094
"229","R. G. do Norte",2014,1,"VALIDOS",1664070,0.715242052400452
"230","R. G. do Norte",2014,2,"VALIDOS",1717587,0.738220340840665
"231","R. G. do Sul",1989,1,"VALIDOS",5207189,0.91346805109271
"232","R. G. do Sul",1989,2,"VALIDOS",5207189,0.91346805109271
"233","R. G. do Sul",1994,1,"VALIDOS",4810460,0.764047642153671
"234","R. G. do Sul",1998,1,"VALIDOS",5016906,0.732814720021408
"235","R. G. do Sul",2002,1,"VALIDOS",5903760,0.802998963974974
"236","R. G. do Sul",2002,2,"VALIDOS",5905463,0.803230597245237
"237","R. G. do Sul",2006,1,"VALIDOS",6206741,0.400404782453139
"238","R. G. do Sul",2006,2,"VALIDOS",6297574,0.406264535196901
"239","R. G. do Sul",2010,1,"VALIDOS",6405761,0.790098241762308
"240","R. G. do Sul",2010,2,"VALIDOS",6354968,0.783810621519934
"241","R. G. do Sul",2014,1,"VALIDOS",6367384,0.759357198235135
"242","R. G. do Sul",2014,2,"VALIDOS",6449815,0.769148531730851
"243","Rio de Janeiro",1989,1,"VALIDOS",7401503,0.903002569252638
"244","Rio de Janeiro",1989,2,"VALIDOS",7401503,0.903002569252638
"245","Rio de Janeiro",1994,1,"VALIDOS",6576308,0.72034607414989
"246","Rio de Janeiro",1998,1,"VALIDOS",6737388,0.675642083749924
"247","Rio de Janeiro",2002,1,"VALIDOS",8176005,0.800508208826773
"248","Rio de Janeiro",2002,2,"VALIDOS",8000576,0.783332050719448
"249","Rio de Janeiro ",2006,1,"VALIDOS",8322533,0.382072771341291
"250","Rio de Janeiro ",2006,2,"VALIDOS",7938771,0.364454936617718
"251","Rio de Janeiro ",2010,1,"VALIDOS",8545075,0.737656575837725
"252","Rio de Janeiro ",2010,2,"VALIDOS",8157968,0.704218030486597
"253","Rio de Janeiro ",2014,1,"VALIDOS",8340128,0.687310328129606
"254","Rio de Janeiro ",2014,2,"VALIDOS",8169271,0.673201257095099
"255","Rondônia",1989,1,"VALIDOS",386734,0.693343803392371
"256","Rondônia",1989,2,"VALIDOS",386734,0.693343803392371
"257","Rondônia",1994,1,"VALIDOS",409462,0.59165080837549
"258","Rondônia",1998,1,"VALIDOS",487529,0.583043821956782
"259","Rondônia",2002,1,"VALIDOS",628971,0.712678673608711
"260","Rondônia",2002,2,"VALIDOS",601330,0.681555178506865
"261","Rondônia",2006,1,"VALIDOS",731420,0.369915570116656
"262","Rondônia",2006,2,"VALIDOS",718133,0.36319567159031
"263","Rondônia",2010,1,"VALIDOS",789664,0.732290503622207
"264","Rondônia",2010,2,"VALIDOS",732873,0.679591655059987
"265","Rondônia",2014,1,"VALIDOS",827682,0.734736378630486
"266","Rondônia",2014,2,"VALIDOS",806404,0.71582240165036
"267","Roraima",1989,1,"VALIDOS",53797,0.736935110477939
"268","Roraima",1989,2,"VALIDOS",53797,0.736935110477939
"269","Roraima",1994,1,"VALIDOS",84714,0.706609502202055
"270","Roraima",1998,1,"VALIDOS",115896,0.67926386121205
"271","Roraima",2002,1,"VALIDOS",160017,0.767379294469701
"272","Roraima",2002,2,"VALIDOS",158779,0.761442327981431
"273","Roraima",2006,1,"VALIDOS",189022,0.404591688213839
"274","Roraima",2006,2,"VALIDOS",173822,0.372056884535694
"275","Roraima",2010,1,"VALIDOS",222621,0.819677020280122
"276","Roraima",2010,2,"VALIDOS",213176,0.7848808739226
"277","Roraima",2014,1,"VALIDOS",249590,0.833603307827702
"278","Roraima",2014,2,"VALIDOS",236806,0.790885013977069
"279","Santa Catarina",1989,1,"VALIDOS",2411062,0.883200069159637
"280","Santa Catarina",1989,2,"VALIDOS",2411062,0.883200069159637
"281","Santa Catarina",2006,1,"VALIDOS",3337622,0.400338971259411
"282","Santa Catarina",2006,2,"VALIDOS",3258120,0.390802915680599
"283","Santa Catarina",2010,1,"VALIDOS",3623129,0.798623366054491
"284","Santa Catarina",2010,2,"VALIDOS",3586361,0.790499487637731
"285","Santa Catarina",2014,1,"VALIDOS",3707920,0.763617102426575
"286","Santa Catarina",2014,2,"VALIDOS",3822887,0.787258149845417
"287","Santa Catarina",1994,1,"VALIDOS",2376413,0.752674920580625
"288","Santa Catarina",1998,1,"VALIDOS",2539592,0.722129224459318
"289","Santa Catarina",2002,1,"VALIDOS",3038457,0.79582967301506
"290","Santa Catarina",2002,2,"VALIDOS",2985186,0.781876985018756
"291","São Paulo",1989,1,"VALIDOS",16741344,0.904889578822311
"292","São Paulo",1989,2,"VALIDOS",16741344,0.904889578822311
"293","São Paulo",1994,1,"VALIDOS",15570323,0.749474355969637
"294","São Paulo",1998,1,"VALIDOS",16258818,0.697173976076704
"295","São Paulo",2002,1,"VALIDOS",19749403,0.769790579060993
"296","São Paulo",2002,2,"VALIDOS",20337469,0.792712166445993
"297","São Paulo",2006,1,"VALIDOS",22009043,0.392493034773613
"298","São Paulo",2006,2,"VALIDOS",22381714,0.399135572082965
"299","São Paulo",2010,1,"VALIDOS",23426299,0.773407501943811
"300","São Paulo",2010,2,"VALIDOS",22770930,0.751752953893741
"301","São Paulo",2014,1,"VALIDOS",22958510,0.717908479302678
"302","São Paulo",2014,2,"VALIDOS",23784672,0.743716276879648
"303","Sergipe",1989,1,"VALIDOS",593879,0.765237974360593
"304","Sergipe",1989,2,"VALIDOS",593879,0.765237974360593
"305","Sergipe",1994,1,"VALIDOS",572042,0.607104726366575
"306","Sergipe",1998,1,"VALIDOS",627489,0.580396767110212
"307","Sergipe",2002,1,"VALIDOS",807631,0.703552385025955
"308","Sergipe",2002,2,"VALIDOS",853912,0.743869197940995
"309","Sergipe",2006,1,"VALIDOS",1006465,0.387165954369376
"310","Sergipe",2006,2,"VALIDOS",1016234,0.390923883565359
"311","Sergipe",2010,1,"VALIDOS",1063254,0.745968313391808
"312","Sergipe",2010,2,"VALIDOS",1062142,0.745175075191583
"313","Sergipe",2014,1,"VALIDOS",1095216,0.753452297989057
"314","Sergipe",2014,2,"VALIDOS",1152475,0.792823910849575
"315","Tocantins",1994,1,"VALIDOS",345013,0.532367495637066
"316","Tocantins",1998,1,"VALIDOS",398020,0.637501121176787
"317","Tocantins",2002,1,"VALIDOS",522667,0.665481278894623
"318","Tocantins",2002,2,"VALIDOS",533754,0.679597706637535
"319","Tocantins",2006,1,"VALIDOS",668928,0.378898143029336
"320","Tocantins",2006,2,"VALIDOS",637640,0.361175809535893
"321","Tocantins",2010,1,"VALIDOS",710864,0.74993090032134
"322","Tocantins",2010,2,"VALIDOS",664585,0.701092277050578
"323","Tocantins",2014,1,"VALIDOS",733260,0.735924783641566
"324","Tocantins",2014,2,"VALIDOS",720510,0.72312046487821
